Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.82it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.81it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.78it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.76it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.79it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  1.89it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.46it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.04it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 613
['arctic hare', 'puffin', 'mountain lion', 'muntjac', 'ibis', 'springbok', 'fallow deer', 'wolfdog', 'mallard duck', 'african grey parrot', 'lovebird', 'parrotlet', 'kakariki', 'indian ringneck', 'african ringneck', 'blue jay', 'mockingbird', 'kestrel', 'mackrel', 'cod', 'haddock', 'tetra', 'neon tetra', 'cuttlefish']
  0%|          | 0/24 [00:00<?, ?it/s]arctic hare

0it [00:00, ?it/s][A
1it [00:01,  1.05s/it][A
2it [00:01,  1.07it/s][A
3it [00:02,  1.11it/s][A
4it [00:03,  1.13it/s][A
5it [00:04,  1.15it/s][A
6it [00:05,  1.15it/s][A
7it [00:06,  1.16it/s][A
8it [00:07,  1.16it/s][A
9it [00:07,  1.16it/s][A
10it [00:08,  1.16it/s][AYou seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

11it [00:09,  1.16it/s][A
12it [00:10,  1.16it/s][A
13it [00:11,  1.16it/s][A
14it [00:12,  1.16it/s][A
15it [00:13,  1.16it/s][A
16it [00:13,  1.16it/s][A
17it [00:14,  1.16it/s][A
18it [00:15,  1.16it/s][A
19it [00:16,  1.16it/s][A
20it [00:17,  1.16it/s][A
21it [00:18,  1.06it/s][A
22it [00:19,  1.09it/s][A
23it [00:20,  1.11it/s][A
24it [00:21,  1.12it/s][A
25it [00:21,  1.14it/s][A
26it [00:22,  1.14it/s][A
27it [00:23,  1.15it/s][A
28it [00:24,  1.15it/s][A
29it [00:25,  1.15it/s][A
30it [00:26,  1.16it/s][A
31it [00:27,  1.16it/s][A
32it [00:27,  1.16it/s][A
33it [00:28,  1.16it/s][A
34it [00:29,  1.16it/s][A
35it [00:30,  1.16it/s][A
37it [00:31,  1.51it/s][A
38it [00:32,  1.40it/s][A
39it [00:33,  1.33it/s][A
40it [00:34,  1.28it/s][A
41it [00:34,  1.24it/s][A
42it [00:35,  1.22it/s][A
43it [00:36,  1.20it/s][A
44it [00:37,  1.19it/s][A
45it [00:38,  1.18it/s][A
46it [00:39,  1.17it/s][A
47it [00:40,  1.17it/s][A
48it [00:40,  1.17it/s][A
49it [00:41,  1.16it/s][A
50it [00:42,  1.16it/s][A
51it [00:43,  1.16it/s][A
52it [00:44,  1.16it/s][A
53it [00:45,  1.16it/s][A
54it [00:46,  1.16it/s][A
55it [00:46,  1.16it/s][A
56it [00:47,  1.16it/s][A
57it [00:48,  1.06it/s][A
58it [00:49,  1.09it/s][A
59it [00:50,  1.11it/s][A
60it [00:51,  1.12it/s][A
61it [00:52,  1.13it/s][A
62it [00:53,  1.14it/s][A
63it [00:54,  1.15it/s][A
64it [00:54,  1.15it/s][A
65it [00:55,  1.15it/s][A
66it [00:56,  1.05it/s][A
67it [00:57,  1.08it/s][A
69it [00:58,  1.43it/s][A
70it [00:59,  1.36it/s][A
71it [01:00,  1.30it/s][A
72it [01:01,  1.26it/s][A
73it [01:02,  1.23it/s][A
74it [01:03,  1.21it/s][A
75it [01:03,  1.19it/s][A
76it [01:05,  1.08it/s][A
77it [01:05,  1.10it/s][A
78it [01:06,  1.12it/s][A
79it [01:07,  1.13it/s][A
80it [01:08,  1.14it/s][A
81it [01:09,  1.14it/s][A
82it [01:10,  1.15it/s][A
83it [01:11,  1.15it/s][A
84it [01:11,  1.15it/s][A
85it [01:12,  1.15it/s][A
86it [01:13,  1.16it/s][A
87it [01:14,  1.11it/s][A
88it [01:15,  1.12it/s][A
89it [01:16,  1.04it/s][A
90it [01:17,  1.07it/s][A
91it [01:18,  1.10it/s][A
92it [01:19,  1.11it/s][A
93it [01:20,  1.13it/s][A
94it [01:20,  1.14it/s][A
95it [01:21,  1.14it/s][A
96it [01:22,  1.15it/s][A
97it [01:23,  1.05it/s][A
98it [01:24,  1.08it/s][A
99it [01:25,  1.10it/s][A
100it [01:26,  1.12it/s][A
101it [01:27,  1.13it/s][A
102it [01:28,  1.14it/s][A
103it [01:29,  1.14it/s][A
104it [01:30,  1.05it/s][A
105it [01:31,  1.08it/s][A
106it [01:31,  1.10it/s][A
107it [01:32,  1.12it/s][A
108it [01:33,  1.13it/s][A
109it [01:34,  1.14it/s][A
110it [01:35,  1.14it/s][A
111it [01:36,  1.15it/s][A
112it [01:37,  1.15it/s][A
114it [01:37,  1.50it/s][A
115it [01:38,  1.40it/s][A
116it [01:39,  1.21it/s][A
117it [01:41,  1.10it/s][A
118it [01:41,  1.11it/s][A
119it [01:42,  1.12it/s][A
120it [01:43,  1.13it/s][A
121it [01:44,  1.14it/s][A
122it [01:45,  1.15it/s][A
123it [01:46,  1.15it/s][A
124it [01:47,  1.15it/s][A
125it [01:47,  1.15it/s][A
126it [01:48,  1.15it/s][A
127it [01:49,  1.15it/s][A
128it [01:50,  1.16it/s][A
129it [01:51,  1.16it/s][A
130it [01:52,  1.16it/s][A130it [01:52,  1.16it/s]
  4%|▍         | 1/24 [01:52<43:03, 112.34s/it]0 True
1 False
2 False
3 False
4 False
puffin

0it [00:00, ?it/s][A
1it [00:00,  1.16it/s][A
2it [00:01,  1.25it/s][A
3it [00:02,  1.28it/s][A
4it [00:03,  1.23it/s][A
5it [00:04,  1.21it/s][A
6it [00:04,  1.24it/s][A
7it [00:05,  1.22it/s][A
8it [00:06,  1.20it/s][A
9it [00:07,  1.18it/s][A
10it [00:08,  1.23it/s][A
11it [00:08,  1.25it/s][A
12it [00:09,  1.28it/s][A
13it [00:10,  1.24it/s][A
14it [00:11,  1.21it/s][A
15it [00:12,  1.25it/s][A
16it [00:13,  1.22it/s][A
17it [00:13,  1.25it/s][A
18it [00:14,  1.22it/s][A
19it [00:15,  1.20it/s][A
20it [00:16,  1.24it/s][A
21it [00:17,  1.26it/s][A
22it [00:17,  1.28it/s][A
23it [00:18,  1.29it/s][A
24it [00:19,  1.30it/s][A
25it [00:20,  1.31it/s][A
26it [00:20,  1.31it/s][A
27it [00:21,  1.27it/s][A
28it [00:22,  1.23it/s][A
29it [00:23,  1.21it/s][A
30it [00:24,  1.19it/s][A
31it [00:25,  1.18it/s][A
32it [00:25,  1.22it/s][A
33it [00:26,  1.20it/s][A
34it [00:27,  1.19it/s][A
35it [00:28,  1.23it/s][A
37it [00:29,  1.57it/s][A
38it [00:30,  1.44it/s][A
39it [00:30,  1.36it/s][A
40it [00:31,  1.30it/s][A
41it [00:32,  1.31it/s][A
42it [00:33,  1.19it/s][A
43it [00:34,  1.18it/s][A
44it [00:35,  1.17it/s][A
45it [00:36,  1.22it/s][A
46it [00:36,  1.25it/s][A
47it [00:37,  1.22it/s][A
48it [00:38,  1.25it/s][A
49it [00:39,  1.27it/s][A
50it [00:39,  1.29it/s][A
51it [00:40,  1.25it/s][A
52it [00:41,  1.27it/s][A
53it [00:42,  1.23it/s][A
54it [00:43,  1.21it/s][A
55it [00:44,  1.20it/s][A
56it [00:44,  1.19it/s][A
57it [00:45,  1.18it/s][A
58it [00:46,  1.17it/s][A
59it [00:47,  1.17it/s][A
60it [00:48,  1.17it/s][A
61it [00:49,  1.16it/s][A
62it [00:50,  1.16it/s][A
63it [00:51,  1.16it/s][A
64it [00:51,  1.16it/s][A
65it [00:52,  1.16it/s][A
66it [00:53,  1.16it/s][A
67it [00:54,  1.06it/s][A
69it [00:55,  1.41it/s][A
70it [00:56,  1.34it/s][A
71it [00:57,  1.29it/s][A
72it [00:58,  1.25it/s][A
73it [00:59,  1.22it/s][A
74it [00:59,  1.21it/s][A
75it [01:00,  1.19it/s][A
76it [01:01,  1.18it/s][A
77it [01:02,  1.17it/s][A
78it [01:03,  1.22it/s][A
79it [01:04,  1.20it/s][A
80it [01:04,  1.19it/s][A
81it [01:05,  1.18it/s][A
82it [01:06,  1.17it/s][A
83it [01:07,  1.17it/s][A
84it [01:08,  1.17it/s][A
85it [01:09,  1.16it/s][A
86it [01:10,  1.16it/s][A
87it [01:11,  1.16it/s][A
88it [01:11,  1.16it/s][A
89it [01:12,  1.16it/s][A
90it [01:13,  1.16it/s][A
91it [01:14,  1.16it/s][A
92it [01:15,  1.16it/s][A
93it [01:16,  1.16it/s][A
94it [01:17,  1.16it/s][A
95it [01:17,  1.16it/s][A
96it [01:18,  1.16it/s][A
97it [01:19,  1.16it/s][A
98it [01:20,  1.16it/s][A
99it [01:21,  1.16it/s][A
100it [01:22,  1.16it/s][A
101it [01:23,  1.16it/s][A
102it [01:23,  1.16it/s][A
103it [01:25,  1.06it/s][A
104it [01:25,  1.09it/s][A
105it [01:26,  1.11it/s][A
106it [01:27,  1.12it/s][A
107it [01:28,  1.13it/s][A
108it [01:29,  1.14it/s][A
109it [01:30,  1.15it/s][A
110it [01:31,  1.15it/s][A
111it [01:31,  1.15it/s][A
112it [01:33,  1.05it/s][A
114it [01:34,  1.29it/s][A
115it [01:35,  1.26it/s][A
116it [01:35,  1.23it/s][A
117it [01:36,  1.21it/s][A
118it [01:37,  1.20it/s][A
119it [01:38,  1.18it/s][A
120it [01:39,  1.18it/s][A
121it [01:40,  1.17it/s][A
122it [01:41,  1.17it/s][A
123it [01:42,  1.16it/s][A
124it [01:43,  1.06it/s][A
125it [01:44,  1.00s/it][A
126it [01:45,  1.04it/s][A
127it [01:46,  1.07it/s][A
128it [01:46,  1.10it/s][A
129it [01:47,  1.12it/s][A
130it [01:48,  1.13it/s][A130it [01:48,  1.20it/s]
  8%|▊         | 2/24 [03:41<40:36, 110.73s/it]0 False
1 True
2 False
3 False
4 False
mountain lion

0it [00:00, ?it/s][A
1it [00:00,  1.16it/s][A
2it [00:01,  1.25it/s][A
3it [00:02,  1.28it/s][A
4it [00:03,  1.23it/s][A
5it [00:04,  1.21it/s][A
6it [00:04,  1.24it/s][A
7it [00:05,  1.10it/s][A
8it [00:06,  1.12it/s][A
9it [00:07,  1.13it/s][A
10it [00:08,  1.07it/s][A
11it [00:09,  1.14it/s][A
12it [00:10,  1.19it/s][A
13it [00:11,  1.18it/s][A
14it [00:11,  1.18it/s][A
15it [00:12,  1.22it/s][A
16it [00:13,  1.20it/s][A
17it [00:14,  1.24it/s][A
18it [00:15,  1.21it/s][A
19it [00:16,  1.20it/s][A
20it [00:16,  1.23it/s][A
21it [00:17,  1.26it/s][A
22it [00:18,  1.28it/s][A
23it [00:19,  1.29it/s][A
24it [00:19,  1.30it/s][A
25it [00:20,  1.31it/s][A
26it [00:21,  1.32it/s][A
27it [00:22,  1.27it/s][A
28it [00:23,  1.23it/s][A
29it [00:23,  1.21it/s][A
30it [00:24,  1.19it/s][A
31it [00:25,  1.18it/s][A
32it [00:26,  1.22it/s][A
33it [00:27,  1.09it/s][A
34it [00:28,  1.11it/s][A
35it [00:29,  1.07it/s][A
37it [00:30,  1.42it/s][A
38it [00:31,  1.35it/s][A
39it [00:32,  1.29it/s][A
40it [00:32,  1.25it/s][A
41it [00:33,  1.27it/s][A
42it [00:34,  1.29it/s][A
43it [00:35,  1.25it/s][A
44it [00:36,  1.22it/s][A
45it [00:36,  1.25it/s][A
46it [00:37,  1.27it/s][A
47it [00:38,  1.24it/s][A
48it [00:39,  1.14it/s][A
49it [00:40,  1.19it/s][A
50it [00:41,  1.23it/s][A
51it [00:41,  1.21it/s][A
52it [00:42,  1.24it/s][A
53it [00:43,  1.22it/s][A
54it [00:44,  1.20it/s][A
55it [00:45,  1.08it/s][A
56it [00:46,  1.10it/s][A
57it [00:47,  1.02it/s][A
58it [00:48,  1.06it/s][A
